Rk,Player,Pos,Age,Tm,G,MP,FG%,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P,-9999
1,Precious Achiuwa,C,22,TOR,73,1725,.439,.741,.348,.274,.085,.035,.259,.468,.614,.345,.373,.190,.359,achiupr01
2,Steven Adams,C,28,MEM,76,1999,.547,.997,.693,.260,.042,.003,.003,.548,.632,.350,.438,.000,.000,adamsst01
3,Bam Adebayo,C,24,MIA,56,1825,.557,.992,.395,.309,.200,.088,.008,.562,.771,.467,.404,.313,.000,adebaba01
4,Santi Aldama,PF,21,MEM,32,360,.402,.636,.333,.205,.091,.008,.364,.560,.682,.444,.417,.000,.125,aldamsa01
5,LaMarcus Aldridge,C,36,BRK,47,1050,.550,.900,.210,.170,.240,.279,.100,.578,.729,.513,.509,.563,.304,aldrila01
6,Nickeil Alexander-Walker,SG,23,TOT,65,1466,.372,.503,.213,.162,.071,.057,.497,.433,.579,.318,.375,.282,.311,alexani01
6,Nickeil Alexander-Walker,SG,23,NOP,50,1317,.375,.517,.217,.166,.074,.060,.483,.434,.584,.333,.362,.263,.311,alexani01
6,Nickeil Alexander-Walker,SG,23,UTA,15,149,.333,.313,.167,.104,.021,.021,.688,.400,.500,.000,1.000,1.000,.303,alexani01
7,Grayson Allen,SG,26,MIL,66,1805,.448,.316,.158,.097,.047,.014,.684,.533,.678,.400,.370,.375,.409,allengr01
8,Jarrett Allen,C,23,CLE,56,1809,.677,.982,.624,.294,.046,.018,.018,.688,.809,.469,.480,.600,.100,allenja01
9,Jose Alvarado,PG,23,NOP,54,834,.446,.626,.235,.248,.099,.044,.374,.538,.609,.507,.483,.462,.291,alvarjo01
10,Justin Anderson,SF,28,TOT,16,316,.379,.379,.147,.095,.042,.095,.621,.583,.714,.444,.250,.667,.254,anderju01
10,Justin Anderson,SF,28,CLE,3,47,.500,.250,.125,.000,.000,.125,.750,1.000,1.000,,,1.000,.333,anderju01
10,Justin Anderson,SF,28,IND,13,269,.368,.391,.149,.103,.046,.092,.609,.559,.692,.444,.250,.625,.245,anderju01
11,Kyle Anderson,PF,28,MEM,69,1484,.446,.768,.279,.303,.141,.045,.232,.481,.641,.437,.333,.238,.330,anderky01
12,Giannis Antetokounmpo,PF,27,MIL,67,2204,.553,.806,.406,.198,.120,.082,.194,.616,.808,.421,.416,.431,.293,antetgi01
13,Thanasis Antetokounmpo,SF,29,MIL,48,473,.547,.891,.672,.172,.039,.008,.109,.596,.686,.318,.200,1.000,.143,antetth01
14,Carmelo Anthony,PF,37,LAL,69,1793,.441,.451,.101,.066,.152,.131,.549,.521,.671,.417,.500,.484,.375,anthoca01
15,Cole Anthony,PG,21,ORL,65,2059,.391,.571,.147,.214,.095,.115,.429,.432,.590,.385,.448,.305,.338,anthoco01
16,OG Anunoby,SF,24,TOR,48,1728,.443,.545,.263,.125,.080,.077,.455,.511,.689,.356,.393,.278,.363,anunoog01
17,Ryan Arcidiacono,PG,27,NYK,10,76,.500,.250,.000,.083,.167,.000,.750,.667,,1.000,.500,,.444,arcidry01
18,Trevor Ariza,SF,36,LAL,24,462,.333,.253,.162,.081,.010,.000,.747,.520,.688,.250,.000,,.270,arizatr01
19,D.J. Augustin,PG,34,TOT,55,883,.423,.261,.131,.086,.018,.027,.739,.448,.586,.368,.250,.167,.415,augusdj01
19,D.J. Augustin,PG,34,HOU,34,510,.404,.294,.162,.074,.022,.037,.706,.400,.545,.300,.000,.200,.406,augusdj01
19,D.J. Augustin,PG,34,LAL,21,373,.453,.209,.081,.105,.012,.012,.791,.556,.714,.444,1.000,.000,.426,augusdj01
20,Deni Avdija,SF,21,WAS,82,1984,.432,.553,.221,.261,.040,.031,.447,.525,.633,.464,.435,.389,.317,avdijde01
21,Joel Ayayi,SG,21,WAS,7,20,.167,.833,.167,.333,.167,.167,.167,.200,.000,.000,1.000,.000,.000,ayayijo01
22,Deandre Ayton,C,23,PHO,58,1713,.634,.973,.333,.397,.184,.059,.027,.642,.793,.588,.555,.415,.368,aytonde01
23,Udoka Azubuike,C,22,UTA,17,195,.755,1.000,.694,.286,.020,.000,.000,.755,.824,.643,.000,,,azubuud01
24,Marvin Bagley III,PF,22,TOT,48,1146,.504,.783,.327,.363,.081,.011,.217,.579,.795,.457,.306,.200,.237,baglema01
24,Marvin Bagley III,PF,22,SAC,30,656,.463,.748,.289,.350,.098,.012,.252,.538,.718,.442,.375,.333,.242,baglema01
24,Marvin Bagley III,PF,22,DET,18,490,.555,.825,.375,.380,.060,.010,.175,.624,.867,.474,.167,.000,.229,baglema01
25,LaMelo Ball,PG,20,CHO,75,2422,.429,.549,.204,.176,.104,.065,.451,.462,.582,.398,.389,.370,.389,ballla01
26,Lonzo Ball,PG,24,CHI,35,1212,.423,.321,.154,.047,.057,.063,.679,.423,.610,.333,.273,.167,.423,balllo01
27,Mo Bamba,C,23,ORL,71,1824,.480,.545,.285,.157,.045,.057,.455,.563,.727,.433,.286,.314,.381,bambamo01
28,Desmond Bane,SG,23,MEM,76,2266,.461,.525,.153,.156,.116,.099,.475,.484,.669,.384,.438,.413,.436,banede01
29,Dalano Banton,PG,22,TOR,64,696,.411,.748,.332,.233,.119,.064,.252,.464,.612,.362,.292,.385,.255,bantoda01
30,Cat Barber,PG,27,ATL,3,13,.000,1.000,.500,.000,.000,.500,.000,.000,.000,,,.000,,barbeca01
31,Harrison Barnes,PF,29,SAC,77,2587,.469,.568,.237,.283,.041,.007,.432,.525,.682,.403,.471,.500,.394,barneha02
32,Scottie Barnes,PF,20,TOR,74,2617,.492,.793,.264,.325,.116,.088,.207,.543,.711,.502,.398,.378,.301,barnesc01
33,RJ Barrett,SF,21,NYK,70,2417,.408,.662,.309,.243,.068,.042,.338,.442,.596,.307,.309,.300,.342,barrerj01
34,Will Barton,SG,31,DEN,71,2277,.438,.520,.186,.180,.067,.087,.480,.504,.701,.398,.433,.359,.365,bartowi01
35,Paris Bass,SF,26,PHO,2,7,.333,.667,.333,.333,.000,.000,.333,.500,1.000,.000,,,.000,basspa01
36,Charles Bassey,C,21,PHI,23,168,.638,.915,.574,.213,.106,.021,.085,.698,.741,.700,.600,.000,.000,bassech01
37,Keita Bates-Diop,SF,26,SAS,59,956,.517,.791,.502,.198,.046,.046,.209,.572,.682,.385,.500,.250,.309,bateske01
38,Nicolas Batum,PF,33,LAC,59,1462,.463,.302,.121,.044,.057,.080,.698,.607,.809,.412,.636,.387,.400,batumni01
39,Kent Bazemore,SF,32,LAL,39,545,.324,.424,.173,.094,.058,.101,.576,.271,.333,.308,.125,.214,.363,bazemke01
40,Darius Bazley,PF,21,OKC,69,1924,.422,.586,.307,.251,.011,.017,.414,.511,.613,.405,.571,.182,.297,bazleda01
41,Bradley Beal,SG,28,WAS,40,1439,.451,.728,.197,.252,.171,.108,.272,.508,.697,.407,.470,.458,.300,bealbr01
42,Malik Beasley,SG,25,MIN,79,1976,.391,.251,.088,.066,.052,.045,.749,.432,.587,.357,.341,.342,.377,beaslma01
43,Jordan Bell,C,27,CHI,1,2,,,,,,,,,,,,,,belljo01
44,DeAndre' Bembry,SF,27,TOT,56,1026,.561,.837,.584,.249,.000,.005,.163,.589,.667,.418,,.000,.417,bembrde01
44,DeAndre' Bembry,SF,27,BRK,48,949,.568,.831,.573,.258,.000,.000,.169,.599,.680,.418,,,.417,bembrde01
44,DeAndre' Bembry,SF,27,MIL,8,77,.375,1.000,.875,.000,.000,.125,.000,.375,.429,,,.000,,bembrde01
45,Dāvis Bertāns,PF,29,TOT,56,807,.360,.164,.065,.069,.015,.015,.836,.489,.611,.421,.000,.750,.335,bertada01
45,Dāvis Bertāns,PF,29,WAS,34,501,.351,.158,.053,.064,.023,.018,.842,.519,.667,.545,.000,.667,.319,bertada01
45,Dāvis Bertāns,PF,29,DAL,22,306,.375,.173,.087,.077,.000,.010,.827,.444,.556,.250,,1.000,.360,bertada01
46,Patrick Beverley,PG,33,MIN,58,1476,.406,.445,.170,.206,.050,.018,.555,.485,.568,.433,.545,.125,.343,beverpa01
47,Saddiq Bey,SF,22,DET,82,2704,.396,.463,.166,.157,.072,.068,.537,.454,.619,.348,.329,.429,.346,beysa01
48,Khem Birch,C,29,TOR,55,991,.485,.930,.405,.360,.160,.005,.070,.522,.593,.500,.406,.000,.000,birchkh01
49,Goga Bitadze,C,22,IND,50,729,.520,.683,.468,.175,.032,.008,.317,.628,.737,.409,.375,.000,.288,bitadgo01
50,Bismack Biyombo,C,29,PHO,36,506,.593,1.000,.517,.393,.083,.007,.000,.593,.747,.474,.250,.000,,biyombi01
51,Nemanja Bjelica,C,33,GSW,71,1142,.468,.564,.260,.260,.023,.020,.436,.549,.674,.438,.500,.429,.362,bjeline01
52,Eric Bledsoe,PG,32,LAC,54,1361,.421,.652,.231,.194,.107,.120,.348,.479,.611,.462,.440,.286,.313,bledser01
53,Keljin Blevins,SF,26,POR,31,349,.306,.351,.207,.063,.027,.054,.649,.333,.391,.286,.000,.333,.292,blevike01
54,Bogdan Bogdanovic,SG,29,ATL,63,1848,.431,.422,.113,.115,.108,.086,.578,.516,.622,.440,.523,.471,.368,bogdabo01
55,Bojan Bogdanovic,PF,32,UTA,69,2131,.455,.496,.147,.250,.084,.015,.504,.524,.684,.483,.410,.286,.387,bogdabo02
56,Bol Bol,PF,22,DEN,14,81,.556,.852,.296,.185,.296,.074,.148,.609,.875,.800,.375,.000,.250,bolbo01
57,Leandro Bolmaro,SF,21,MIN,35,241,.315,.667,.352,.111,.074,.130,.333,.333,.474,.167,.500,.000,.278,bolmale01
58,Isaac Bonga,SF,22,TOR,15,69,.231,.692,.385,.231,.000,.077,.308,.222,.200,.333,,.000,.250,bongais01
59,Devin Booker,SG,25,PHO,68,2345,.466,.664,.110,.158,.224,.171,.336,.508,.694,.476,.469,.469,.383,bookede01
60,Brandon Boston Jr.,SG,20,LAC,51,760,.385,.658,.258,.126,.123,.151,.342,.425,.631,.122,.450,.306,.306,bostobr01
61,Chris Boucher,SF,29,TOR,80,1690,.464,.603,.430,.113,.026,.035,.397,.575,.661,.400,.400,.200,.297,bouchch01
62,James Bouknight,SG,21,CHO,31,304,.348,.652,.333,.241,.043,.035,.348,.348,.553,.147,.000,.200,.347,bouknja01
63,Avery Bradley,SG,31,LAL,62,1406,.423,.400,.137,.091,.083,.089,.600,.471,.604,.281,.483,.452,.390,bradlav01
64,Tony Bradley,C,24,CHI,55,549,.585,1.000,.626,.252,.065,.057,.000,.585,.649,.484,.375,.571,,bradlto01
65,Ignas Brazdeikis,SF,23,ORL,42,536,.431,.537,.293,.202,.027,.016,.463,.535,.636,.421,.200,.667,.310,brazdig01
66,Mikal Bridges,SF,25,PHO,82,2854,.534,.636,.227,.205,.159,.045,.364,.628,.795,.619,.507,.256,.369,bridgmi01
67,Miles Bridges,PF,23,CHO,80,2837,.491,.617,.357,.212,.020,.029,.383,.590,.723,.412,.458,.343,.331,bridgmi02
68,Oshae Brissett,SF,23,IND,67,1564,.411,.532,.326,.152,.024,.030,.468,.465,.582,.299,.167,.267,.350,brissos01
69,Malcolm Brogdon,PG,29,IND,36,1206,.448,.657,.285,.192,.103,.077,.343,.518,.632,.452,.411,.405,.312,brogdma01
70,Armoni Brooks,SG-PG,23,TOT,54,844,.339,.138,.083,.035,.010,.010,.862,.600,.708,.600,.000,.333,.297,brookar01
70,Armoni Brooks,SG,23,HOU,41,690,.347,.151,.092,.036,.012,.012,.849,.605,.739,.556,.000,.333,.300,brookar01
70,Armoni Brooks,PG,23,TOR,13,154,.289,.053,.026,.026,.000,.000,.947,.500,.000,1.000,,,.278,brookar01
71,Dillon Brooks,SF,26,MEM,32,885,.432,.717,.196,.249,.186,.086,.283,.480,.680,.389,.398,.467,.309,brookdi01
72,Bruce Brown,SF,25,BRK,72,1774,.506,.814,.393,.302,.103,.016,.186,.529,.693,.379,.404,.125,.404,brownbr01
73,Charlie Brown Jr.,SG,24,TOT,22,177,.256,.692,.385,.205,.077,.026,.308,.333,.467,.250,.000,.000,.083,brownch02
73,Charlie Brown Jr.,SG,24,DAL,3,15,.200,.400,.200,.000,.200,.000,.600,.500,1.000,,.000,,.000,brownch02
73,Charlie Brown Jr.,SG,24,PHI,19,162,.265,.735,.412,.235,.059,.029,.265,.320,.429,.250,.000,.000,.111,brownch02
74,Chaundee Brown Jr.,SG-SF,23,TOT,5,104,.313,.438,.188,.094,.156,.000,.563,.286,.500,.000,.200,,.333,brownch05
74,Chaundee Brown Jr.,SF,23,LAL,2,21,.143,.571,.286,.143,.143,.000,.429,.250,.500,.000,.000,,.000,brownch05
74,Chaundee Brown Jr.,SG,23,ATL,3,83,.360,.400,.160,.080,.160,.000,.600,.300,.500,.000,.250,,.400,brownch05
75,Greg Brown III,SF,20,POR,48,640,.426,.679,.447,.158,.016,.058,.321,.481,.635,.200,.333,.091,.311,browngr01
76,Jaylen Brown,SF,25,BOS,66,2220,.473,.619,.200,.234,.094,.091,.381,.544,.765,.425,.474,.441,.358,brownja02
77,Moses Brown,C,22,TOT,40,345,.593,1.000,.750,.231,.009,.009,.000,.593,.642,.480,.000,.000,,brownmo01
77,Moses Brown,C,22,DAL,26,169,.540,1.000,.780,.200,.020,.000,.000,.540,.590,.400,.000,,,brownmo01
77,Moses Brown,C,22,CLE,14,176,.638,1.000,.724,.259,.000,.017,.000,.638,.690,.533,,.000,,brownmo01
78,Sterling Brown,SG,26,DAL,49,628,.381,.406,.206,.116,.039,.045,.594,.492,.625,.278,.333,.571,.304,brownst02
79,Troy Brown Jr.,SF,22,CHI,66,1055,.419,.484,.283,.132,.027,.043,.516,.488,.562,.412,.143,.455,.353,browntr01
80,Jalen Brunson,SG,25,DAL,79,2524,.502,.750,.147,.288,.189,.126,.250,.545,.703,.524,.518,.449,.373,brunsja01
81,Thomas Bryant,C,24,WAS,27,439,.520,.716,.385,.169,.034,.128,.284,.613,.754,.480,.200,.474,.286,bryanth01
82,Shaq Buchanan,SG,25,MEM,2,10,.250,.500,.500,.000,.000,.000,.500,.500,.500,,,,.000,buchash01
83,Reggie Bullock,SF,30,DAL,68,1902,.401,.218,.096,.048,.032,.042,.782,.550,.688,.292,.688,.429,.360,bullore01
84,Trey Burke,PG,29,DAL,42,441,.391,.619,.098,.163,.126,.233,.381,.436,.714,.429,.444,.320,.317,burketr01
85,Alec Burks,SG,30,NYK,81,2318,.391,.466,.124,.165,.111,.066,.534,.378,.444,.342,.358,.375,.404,burksal01
86,Jared Butler,SG,21,UTA,42,360,.404,.417,.066,.232,.066,.053,.583,.524,.600,.429,.600,.750,.318,butleja02
87,Jimmy Butler,SF,32,MIA,57,1931,.480,.860,.306,.291,.195,.068,.140,.520,.701,.415,.457,.339,.233,butleji01
88,Devontae Cacok,PF,25,SAS,15,121,.677,1.000,.387,.484,.129,.000,.000,.677,.833,.533,.750,,,cacokde01
89,Kentavious Caldwell-Pope,SG,28,WAS,77,2329,.435,.508,.105,.117,.112,.175,.492,.480,.678,.361,.430,.469,.390,caldwke01
90,Facundo Campazzo,PG,30,DEN,65,1184,.361,.348,.149,.142,.041,.017,.652,.476,.614,.381,.250,.600,.301,campafa01
91,Vlatko cancar,PF,24,DEN,15,176,.561,.707,.390,.195,.098,.024,.293,.552,.750,.375,.250,.000,.583,cancavl01
92,Devin Cannady,PG,25,ORL,5,145,.341,.159,.045,.045,.045,.023,.841,.000,.000,.000,.000,.000,.405,cannade01
93,Clint Capela,C,27,ATL,74,2042,.613,.998,.765,.225,.007,.002,.002,.614,.684,.382,.500,.000,.000,capelca01
94,Vernon Carey Jr.,C,20,TOT,7,44,.538,1.000,.615,.000,.077,.308,.000,.538,.750,,.000,.250,,careyve01
94,Vernon Carey Jr.,C,20,CHO,4,17,.500,1.000,.667,.000,.000,.333,.000,.500,.750,,,.000,,careyve01
94,Vernon Carey Jr.,C,20,WAS,3,27,.571,1.000,.571,.000,.143,.286,.000,.571,.750,,.000,.500,,careyve01
95,Jevon Carter,PG,26,TOT,66,905,.387,.328,.055,.043,.067,.162,.672,.386,.429,.273,.471,.366,.388,carteje01
95,Jevon Carter,PG,26,BRK,46,552,.333,.270,.040,.023,.057,.149,.730,.340,.143,.250,.400,.385,.331,carteje01
95,Jevon Carter,PG,26,MIL,20,353,.506,.456,.089,.089,.089,.190,.544,.444,.714,.286,.571,.333,.558,carteje01
96,Wendell Carter Jr.,PF,22,ORL,62,1852,.525,.687,.327,.202,.101,.057,.313,.615,.781,.457,.478,.462,.327,cartewe01
97,Alex Caruso,SG,27,CHI,41,1147,.398,.508,.258,.145,.043,.063,.492,.462,.591,.324,.364,.313,.333,carusal01
98,Willie Cauley-Stein,C,28,TOT,20,183,.457,.943,.629,.200,.057,.057,.057,.455,.545,.143,1.000,.000,.500,caulewi01
98,Willie Cauley-Stein,C,28,DAL,18,177,.457,.943,.629,.200,.057,.057,.057,.455,.545,.143,1.000,.000,.500,caulewi01
98,Willie Cauley-Stein,C,28,PHI,2,6,,,,,,,,,,,,,,caulewi01
99,Ahmad Caver,SG,25,IND,1,1,1.000,1.000,1.000,.000,.000,.000,.000,1.000,1.000,,,,,caverah01
100,Justin Champagnie,SF,20,TOR,36,281,.463,.582,.358,.209,.015,.000,.418,.538,.625,.429,.000,,.357,champju01
101,Zylan Cheatham,SF,26,UTA,1,5,.000,.333,.333,.000,.000,.000,.667,.000,.000,,,,.000,cheatzy01
102,Chris Chiozza,PG,26,GSW,34,372,.296,.346,.111,.136,.049,.049,.654,.250,.222,.273,.000,.500,.321,chiozch01
103,Marquese Chriss,PF,24,DAL,34,346,.463,.813,.530,.254,.015,.015,.187,.495,.592,.265,1.000,.500,.320,chrisma01
104,Josh Christopher,SG,20,HOU,74,1334,.448,.622,.300,.188,.114,.020,.378,.540,.647,.532,.333,.200,.296,chrisjo01
105,Gary Clark,PF,27,NOP,38,378,.375,.205,.091,.102,.011,.000,.795,.278,.125,.444,.000,,.400,clarkga01
106,Brandon Clarke,PF,25,MEM,64,1246,.644,.951,.508,.311,.116,.016,.049,.666,.775,.568,.462,.571,.227,clarkbr01
107,Jordan Clarkson,SG,29,UTA,79,2141,.419,.464,.099,.272,.075,.018,.536,.535,.627,.515,.554,.250,.318,clarkjo01
108,Nic Claxton,C,22,BRK,47,974,.674,1.000,.697,.284,.019,.000,.000,.674,.815,.347,.400,,,claxtni01
109,Amir Coffey,SG,24,LAC,69,1567,.453,.455,.165,.167,.077,.045,.545,.542,.779,.449,.417,.238,.378,coffeam01
110,John Collins,PF,24,ATL,54,1663,.526,.727,.334,.211,.127,.054,.273,.588,.753,.463,.439,.400,.364,collijo01
111,Zach Collins,C,24,SAS,28,502,.490,.735,.290,.316,.065,.065,.265,.544,.756,.347,.500,.600,.341,colliza01
112,Darren Collison,PG,34,LAL,3,37,.286,.571,.286,.000,.000,.286,.429,.500,1.000,,,.000,.000,collida01
113,Mike Conley,PG,34,UTA,72,2058,.435,.477,.075,.268,.109,.025,.523,.464,.559,.453,.442,.400,.408,conlemi01
114,Pat Connaughton,SF,29,MIL,65,1691,.458,.254,.161,.065,.022,.006,.746,.643,.725,.500,.636,.000,.395,connapa01
115,Tyler Cook,PF,24,CHI,20,200,.605,1.000,.684,.316,.000,.000,.000,.605,.692,.417,,,,cookty01
116,Sharife Cooper,PG,20,ATL,13,39,.214,.571,.500,.071,.000,.000,.429,.250,.143,1.000,,,.167,coopesh01
117,Petr Cornelie,PF,26,DEN,13,38,.333,.467,.333,.067,.000,.067,.533,.571,.600,1.000,,.000,.125,cornepe01
118,DeMarcus Cousins,C,31,TOT,48,718,.460,.623,.361,.225,.015,.022,.377,.554,.650,.452,.200,.286,.303,couside01
118,DeMarcus Cousins,C,31,MIL,17,287,.466,.593,.390,.186,.008,.008,.407,.600,.674,.500,.000,.000,.271,couside01
118,DeMarcus Cousins,C,31,DEN,31,431,.456,.641,.345,.248,.019,.029,.359,.530,.634,.431,.250,.333,.324,couside01
119,Robert Covington,PF,31,TOT,71,1940,.420,.319,.171,.108,.022,.018,.681,.509,.659,.333,.273,.444,.378,covinro01
119,Robert Covington,PF,31,POR,48,1431,.381,.315,.164,.110,.021,.021,.685,.462,.600,.324,.286,.286,.343,covinro01
119,Robert Covington,PF,31,LAC,23,509,.500,.327,.185,.105,.025,.012,.673,.604,.767,.353,.250,1.000,.450,covinro01
120,Torrey Craig,SF,31,TOT,78,1596,.454,.469,.231,.141,.057,.041,.531,.594,.725,.532,.400,.333,.329,craigto01
120,Torrey Craig,SF,31,IND,51,1034,.456,.509,.260,.135,.057,.057,.491,.573,.712,.500,.375,.313,.333,craigto01
120,Torrey Craig,SF,31,PHO,27,562,.450,.400,.181,.150,.056,.013,.600,.641,.759,.583,.444,.500,.323,craigto01
121,Jae Crowder,PF,31,PHO,67,1886,.399,.329,.059,.094,.079,.097,.671,.503,.656,.431,.488,.491,.348,crowdja01
122,Jarrett Culver,SG,22,MEM,37,338,.378,.652,.259,.193,.081,.119,.348,.443,.543,.346,.364,.438,.255,culveja01
123,Jarron Cumberland,SG,24,POR,3,12,.500,.500,.500,.000,.000,.000,.500,1.000,1.000,,,,.000,cumbeja01
124,Cade Cunningham,SG,20,DET,64,2088,.416,.648,.214,.249,.113,.072,.352,.472,.588,.432,.431,.324,.314,cunnica01
125,Seth Curry,SG,31,TOT,64,2135,.487,.494,.053,.100,.133,.208,.506,.553,.692,.568,.510,.539,.422,curryse01
125,Seth Curry,SG,31,PHI,45,1566,.485,.527,.055,.110,.138,.223,.473,.561,.690,.552,.548,.542,.400,curryse01
125,Seth Curry,SG,31,BRK,19,569,.493,.412,.047,.076,.118,.171,.588,.529,.700,.625,.400,.528,.468,curryse01
126,Stephen Curry,PG,33,GSW,64,2211,.437,.387,.120,.134,.062,.071,.613,.527,.599,.530,.513,.414,.380,curryst01
