Rk,Player,Pos,Age,Tm,G,MP,FG%,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P,-9999
244,Aaron Holiday,PG,25,PHO,22,358,.411,.710,.169,.266,.169,.105,.290,.398,.619,.364,.286,.308,.444,holidaa01
245,Jrue Holiday,PG,31,MIL,67,2207,.501,.664,.222,.246,.124,.071,.336,.547,.651,.464,.542,.515,.411,holidjr01
246,Justin Holiday,SF-SG,32,TOT,74,2057,.394,.272,.104,.048,.044,.076,.728,.467,.594,.344,.483,.360,.367,holidju01
246,Justin Holiday,SF,32,IND,49,1416,.415,.266,.100,.037,.050,.079,.734,.516,.674,.353,.478,.417,.378,holidju01
246,Justin Holiday,SG,32,SAC,25,641,.348,.284,.113,.074,.029,.069,.716,.362,.435,.333,.500,.214,.342,holidju01
247,Richaun Holmes,C,28,SAC,45,1074,.660,.983,.500,.273,.200,.010,.017,.664,.767,.549,.567,.667,.400,holmeri01
248,Rodney Hood,PF-SF,29,TOT,52,709,.369,.420,.089,.096,.102,.134,.580,.424,.857,.267,.438,.238,.330,hoodro01
248,Rodney Hood,PF,29,MIL,39,581,.351,.389,.099,.084,.084,.122,.611,.431,.846,.273,.455,.188,.300,hoodro01
248,Rodney Hood,SF,29,LAC,13,128,.462,.577,.038,.154,.192,.192,.423,.400,1.000,.250,.400,.400,.545,hoodro01
249,Scotty Hopson,SG,32,OKC,1,18,.500,.750,.000,.250,.000,.500,.250,.667,,.000,,1.000,.000,hopsosc01
250,Al Horford,C,35,BOS,69,2005,.467,.534,.170,.243,.069,.053,.466,.582,.784,.507,.538,.333,.336,horfoal01
251,Talen Horton-Tucker,SG,21,LAL,60,1511,.416,.662,.297,.204,.100,.059,.338,.492,.613,.409,.389,.344,.269,hortota01
252,Danuel House Jr.,SF,28,TOT,42,727,.404,.409,.207,.116,.045,.040,.591,.444,.634,.174,.333,.375,.376,houseda01
252,Danuel House Jr.,SF,28,HOU,16,233,.338,.541,.311,.081,.068,.081,.459,.375,.391,.167,.400,.500,.294,houseda01
252,Danuel House Jr.,SF,28,NYK,1,3,.000,.000,.000,.000,.000,.000,1.000,,,,,,.000,houseda01
252,Danuel House Jr.,SF,28,UTA,25,491,.447,.333,.146,.138,.033,.016,.667,.512,.944,.176,.250,.000,.415,houseda01
253,Dwight Howard,C,36,LAL,60,971,.612,.932,.630,.251,.037,.014,.068,.618,.732,.418,.250,.000,.533,howardw01
254,Markus Howard,SG,22,DEN,31,176,.386,.307,.089,.119,.040,.059,.693,.355,.333,.417,.250,.333,.400,howarma02
255,Kevin Huerter,SF,23,ATL,74,2188,.454,.459,.109,.136,.136,.079,.541,.530,.663,.485,.505,.467,.389,huertke01
256,Jay Huff,C,23,LAL,4,20,.000,.333,.000,.333,.000,.000,.667,.000,,.000,,,.000,huffja01
257,Elijah Hughes,SG-SF,23,TOT,36,434,.326,.340,.090,.090,.125,.035,.660,.449,.692,.615,.278,.000,.263,hugheel01
257,Elijah Hughes,SF,23,UTA,14,112,.417,.222,.111,.056,.028,.028,.778,.625,.750,1.000,.000,.000,.357,hugheel01
257,Elijah Hughes,SG,23,POR,22,322,.296,.380,.083,.102,.157,.037,.620,.415,.667,.545,.294,.000,.224,hugheel01
258,Feron Hunt,SF,22,NYK,2,8,.000,1.000,1.000,.000,.000,.000,.000,.000,.000,,,,,huntfe01
259,De'Andre Hunter,SF,24,ATL,53,1577,.442,.661,.219,.179,.153,.110,.339,.474,.651,.398,.409,.333,.379,huntede01
260,Chandler Hutchison,SF,25,PHO,6,22,.500,1.000,.500,.500,.000,.000,.000,.500,.000,1.000,,,,hutchch01
261,Bones Hyland,SG,21,DEN,69,1310,.403,.373,.123,.130,.072,.049,.627,.465,.700,.284,.341,.536,.366,hylanbo01
262,Serge Ibaka,C,32,TOT,54,877,.500,.666,.193,.274,.105,.095,.334,.563,.789,.506,.516,.321,.374,ibakase01
262,Serge Ibaka,C,32,LAC,35,538,.490,.677,.182,.271,.120,.104,.323,.538,.743,.519,.435,.350,.387,ibakase01
262,Serge Ibaka,C,32,MIL,19,339,.519,.644,.212,.279,.077,.077,.356,.612,.864,.483,.750,.250,.351,ibakase01
263,Andre Iguodala,SF,38,GSW,31,603,.380,.388,.207,.116,.025,.041,.612,.617,.760,.571,.000,.400,.230,iguodan01
264,Joe Ingles,SF,34,UTA,45,1122,.404,.211,.039,.147,.014,.011,.789,.617,.818,.619,.250,.333,.347,inglejo01
265,Brandon Ingram,SF,24,NOP,55,1869,.461,.770,.140,.152,.249,.229,.230,.501,.681,.436,.506,.427,.327,ingrabr01
266,Kyrie Irving,PG,29,BRK,29,1091,.469,.612,.093,.188,.203,.128,.388,.501,.702,.543,.432,.405,.418,irvinky01
267,Wes Iwundu,SF,27,ATL,3,82,.444,.722,.278,.167,.111,.167,.278,.385,.400,.333,.000,.667,.600,iwundwe01
268,Frank Jackson,PG,23,DET,53,1164,.402,.422,.166,.159,.068,.029,.578,.529,.725,.338,.515,.500,.308,jacksfr01
269,Isaiah Jackson,PF,20,IND,36,541,.563,.922,.621,.218,.053,.029,.078,.584,.680,.444,.182,.333,.313,jacksis01
270,Jaren Jackson Jr.,PF,22,MEM,78,2126,.415,.613,.218,.335,.055,.005,.387,.476,.615,.395,.421,.400,.319,jacksja02
271,Josh Jackson,SF,24,TOT,51,830,.400,.567,.243,.170,.060,.093,.433,.512,.712,.392,.389,.286,.254,jacksjo02
271,Josh Jackson,SF,24,DET,39,707,.410,.550,.243,.163,.056,.088,.450,.529,.721,.390,.429,.318,.265,jacksjo02
271,Josh Jackson,SF,24,SAC,12,123,.347,.653,.245,.204,.082,.122,.347,.438,.667,.400,.250,.167,.176,jacksjo02
272,Justin Jackson,SF,26,TOT,7,37,.333,.400,.000,.200,.067,.133,.600,.333,,.667,.000,.000,.333,jacksju01
272,Justin Jackson,SF,26,BOS,1,2,.000,1.000,.000,.000,.000,1.000,.000,.000,,,,.000,,jacksju01
272,Justin Jackson,SF,26,PHO,6,35,.357,.357,.000,.214,.071,.071,.643,.400,,.667,.000,.000,.333,jacksju01
273,Reggie Jackson,SG,31,LAC,75,2337,.392,.581,.145,.190,.106,.140,.419,.439,.627,.444,.354,.304,.326,jacksre01
274,LeBron James,PF,37,LAL,56,2084,.524,.633,.325,.141,.073,.094,.367,.620,.796,.465,.382,.426,.359,jamesle01
275,DeJon Jarreau,SG,24,IND,1,1,,,,,,,,,,,,,,jarrede01
276,DaQuan Jeffries,SG,24,MEM,3,9,.500,.500,.500,.000,.000,.000,.500,1.000,1.000,,,,.000,jeffrda01
277,Ty Jerome,SG,24,OKC,48,801,.378,.433,.070,.235,.113,.015,.567,.493,.478,.481,.568,.200,.290,jeromty01
278,Isaiah Joe,SG,22,PHI,55,609,.350,.237,.079,.034,.045,.079,.763,.405,.643,.333,.375,.214,.333,joeis01
279,Alize Johnson,PF,25,TOT,23,167,.436,.897,.564,.282,.051,.000,.103,.486,.500,.455,.500,,.000,johnsal02
279,Alize Johnson,PF,25,CHI,16,121,.522,.913,.478,.391,.043,.000,.087,.571,.636,.556,.000,,.000,johnsal02
279,Alize Johnson,PF,25,WAS,3,18,.333,.667,.667,.000,.000,.000,.333,.500,.500,,,,.000,johnsal02
279,Alize Johnson,PF,25,NOP,4,28,.300,1.000,.700,.200,.100,.000,.000,.300,.286,.000,1.000,,,johnsal02
280,B.J. Johnson,SF,26,ORL,4,65,.440,.600,.200,.080,.120,.200,.400,.467,.400,.000,.667,.600,.400,johnsbj01
281,Cameron Johnson,PF,25,PHO,66,1730,.460,.356,.127,.147,.041,.041,.644,.523,.766,.483,.240,.200,.425,johnsca02
282,David Johnson,SG,20,TOR,2,2,.000,.000,.000,.000,.000,.000,1.000,,,,,,.000,johnsda08
283,Jalen Johnson,PF,20,ATL,22,120,.537,.683,.488,.073,.073,.049,.317,.679,.950,.000,.000,.000,.231,johnsja05
284,James Johnson,PF,34,BRK,62,1191,.469,.723,.476,.192,.033,.023,.277,.545,.651,.390,.200,.143,.271,johnsja01
285,Joe Johnson,SG,40,BOS,1,2,1.000,1.000,.000,.000,.000,1.000,.000,1.000,,,,1.000,,johnsjo02
286,Keldon Johnson,SF,22,SAS,75,2392,.466,.605,.218,.295,.064,.029,.395,.510,.645,.450,.369,.414,.398,johnske04
287,Keon Johnson,SG,19,TOT,37,697,.353,.632,.276,.188,.103,.066,.368,.360,.507,.353,.214,.000,.340,johnske07
287,Keon Johnson,SG,19,LAC,15,135,.333,.784,.294,.255,.098,.137,.216,.350,.600,.308,.200,.000,.273,johnske07
287,Keon Johnson,SG,19,POR,22,562,.357,.597,.271,.172,.104,.050,.403,.364,.483,.368,.217,.000,.348,johnske07
288,Stanley Johnson,PF,25,LAL,48,1094,.466,.582,.243,.215,.088,.036,.418,.575,.738,.370,.682,.444,.314,johnsst04
289,Tyler Johnson,PG,29,TOT,6,91,.300,.350,.000,.000,.150,.200,.650,.143,,,.000,.250,.385,johnsty01
289,Tyler Johnson,PG,29,PHI,3,38,.400,.300,.000,.000,.100,.200,.700,.333,,,.000,.500,.429,johnsty01
289,Tyler Johnson,PG,29,SAS,3,53,.200,.400,.000,.000,.200,.200,.600,.000,,,.000,.000,.333,johnsty01
290,Nikola Jokic,C,26,DEN,74,2476,.583,.780,.268,.384,.082,.046,.220,.652,.776,.606,.565,.467,.337,jokicni01
291,Carlik Jones,PG,24,TOT,5,23,.111,.889,.333,.111,.333,.111,.111,.125,.333,.000,.000,.000,.000,jonesca03
291,Carlik Jones,PG,24,DAL,3,19,.000,.857,.286,.143,.429,.000,.143,.000,.000,.000,.000,,.000,jonesca03
291,Carlik Jones,PG,24,DEN,2,4,.500,1.000,.500,.000,.000,.500,.000,.500,1.000,,,.000,,jonesca03
292,Damian Jones,C,26,SAC,56,1017,.658,.891,.489,.241,.060,.102,.109,.696,.877,.469,.438,.519,.345,jonesda03
293,Derrick Jones Jr.,PF,24,CHI,51,899,.538,.687,.549,.128,.005,.005,.313,.634,.701,.320,1.000,1.000,.328,jonesde02
294,Herbert Jones,PF,23,NOP,78,2335,.476,.707,.413,.205,.016,.073,.293,.533,.685,.288,.444,.381,.337,joneshe01
295,Jemerrio Jones,SF,26,LAL,2,15,.667,1.000,.667,.333,.000,.000,.000,.667,1.000,.000,,,,jonesje01
296,Kai Jones,C,21,CHO,21,63,.643,.857,.500,.214,.071,.071,.143,.667,1.000,.333,.000,.000,.500,joneska01
297,Mason Jones,SG,23,LAL,4,51,.467,.733,.267,.400,.067,.000,.267,.545,.750,.500,.000,,.250,jonesma05
298,Tre Jones,PG,22,SAS,69,1148,.490,.850,.307,.307,.201,.035,.150,.542,.615,.500,.485,.583,.196,jonestr01
299,Tyus Jones,PG,25,MEM,73,1549,.451,.629,.100,.241,.243,.045,.371,.487,.600,.496,.455,.360,.390,jonesty01
300,DeAndre Jordan,C,33,TOT,48,622,.643,1.000,.818,.168,.007,.007,.000,.643,.701,.417,.000,.000,,jordade01
300,DeAndre Jordan,C,33,LAL,32,408,.674,1.000,.798,.191,.000,.011,.000,.674,.746,.412,,.000,,jordade01
300,DeAndre Jordan,C,33,PHI,16,214,.593,1.000,.852,.130,.019,.000,.000,.593,.630,.429,.000,,,jordade01
301,Cory Joseph,PG,30,DET,65,1600,.445,.608,.220,.210,.065,.113,.393,.465,.614,.429,.346,.311,.414,josepco01
302,Georgios Kalaitzakis,SF,23,TOT,13,214,.463,.612,.269,.179,.090,.075,.388,.512,.667,.583,.333,.000,.385,kalaige01
302,Georgios Kalaitzakis,SF,23,MIL,9,48,.455,.636,.182,.273,.182,.000,.364,.429,.500,.667,.000,,.500,kalaige01
302,Georgios Kalaitzakis,SF,23,OKC,4,166,.464,.607,.286,.161,.071,.089,.393,.529,.688,.556,.500,.000,.364,kalaige01
303,Frank Kaminsky,C,28,PHO,9,181,.545,.773,.303,.394,.061,.015,.227,.608,.650,.577,.750,.000,.333,kaminfr01
304,Luke Kennard,SG,25,LAC,70,1919,.449,.338,.050,.086,.121,.081,.662,.449,.625,.455,.416,.385,.449,kennalu01
305,Braxton Key,SF,24,TOT,11,197,.458,.708,.292,.292,.069,.056,.292,.529,.762,.476,.200,.000,.286,keybr01
305,Braxton Key,SF,24,PHI,2,6,.500,.500,.500,.000,.000,.000,.500,1.000,1.000,,,,.000,keybr01
305,Braxton Key,SF,24,DET,9,191,.457,.714,.286,.300,.071,.057,.286,.520,.750,.476,.200,.000,.300,keybr01
306,George King,SF,28,DAL,4,19,.000,.200,.000,.200,.000,.000,.800,.000,,.000,,,.000,kingge03
307,Louis King,SF,22,SAC,10,104,.319,.426,.021,.128,.085,.191,.574,.350,1.000,.333,.250,.333,.296,kinglo02
308,Corey Kispert,SF,22,WAS,77,1801,.455,.377,.167,.132,.045,.033,.623,.629,.791,.515,.565,.353,.350,kispeco01
309,Maxi Kleber,PF,30,DAL,59,1450,.398,.280,.164,.051,.040,.025,.720,.586,.845,.278,.214,.111,.325,klebima01
310,Brandon Knight,PG,30,DAL,5,65,.400,.320,.280,.040,.000,.000,.680,.750,.857,.000,,,.235,knighbr03
311,Nathan Knight,PF,24,MIN,37,267,.511,.852,.591,.250,.011,.000,.148,.547,.673,.273,.000,,.308,knighna01
312,Kevin Knox,SF,22,TOT,30,222,.365,.365,.153,.106,.059,.047,.635,.516,.769,.556,.000,.250,.278,knoxke01
312,Kevin Knox,SF,22,NYK,13,111,.375,.300,.125,.075,.075,.025,.700,.417,1.000,.000,.000,.000,.357,knoxke01
312,Kevin Knox,SF,22,ATL,17,111,.356,.422,.178,.133,.044,.067,.578,.579,.625,.833,.000,.333,.192,knoxke01
313,John Konchar,SG,25,MEM,72,1292,.515,.519,.332,.092,.053,.042,.481,.610,.736,.458,.429,.182,.413,konchjo01
314,Furkan Korkmaz,SG,24,PHI,67,1414,.387,.434,.187,.149,.047,.051,.566,.515,.739,.314,.500,.292,.289,korkmfu01
315,Luke Kornet,C,26,TOT,15,103,.481,.815,.519,.222,.074,.000,.185,.591,.643,.667,.000,,.000,kornelu01
315,Luke Kornet,C,26,CLE,2,15,.200,.800,.600,.200,.000,.000,.200,.250,.333,.000,,,.000,kornelu01
315,Luke Kornet,C,26,MIL,1,3,.000,1.000,.000,.000,1.000,.000,.000,.000,,,.000,,,kornelu01
315,Luke Kornet,C,26,BOS,12,85,.571,.810,.524,.238,.048,.000,.190,.706,.727,.800,.000,,.000,kornelu01
316,Vit Krejci,SG,21,OKC,30,690,.407,.413,.102,.257,.012,.042,.587,.522,.824,.442,.000,.429,.327,krejcvi01
317,Arnoldas Kulboka,SF,24,CHO,2,5,.000,.000,.000,.000,.000,.000,1.000,,,,,,.000,kulboar01
318,Jonathan Kuminga,SF,19,GSW,70,1185,.513,.676,.341,.276,.043,.015,.324,.598,.771,.433,.400,.286,.336,kuminjo01
319,Kyle Kuzma,PF,26,WAS,66,2204,.452,.599,.167,.260,.108,.065,.401,.526,.744,.498,.386,.311,.341,kuzmaky01
320,Anthony Lamb,SF,24,SAS,2,8,.000,.000,.000,.000,.000,.000,1.000,,,,,,.000,lamban01
321,Jeremy Lamb,SF-SG,29,TOT,56,935,.383,.510,.089,.202,.147,.072,.490,.441,.581,.400,.412,.440,.324,lambje01
321,Jeremy Lamb,SF,29,IND,39,613,.373,.487,.083,.184,.154,.066,.513,.414,.474,.405,.400,.400,.333,lambje01
321,Jeremy Lamb,SG,29,SAC,17,322,.403,.555,.101,.235,.134,.084,.445,.485,.750,.393,.438,.500,.302,lambje01
322,Jock Landale,C,26,SAS,54,589,.495,.564,.368,.152,.025,.020,.436,.626,.707,.484,.200,.750,.326,landajo01
323,Romeo Langford,SG,22,TOT,48,771,.435,.555,.204,.241,.079,.031,.445,.509,.718,.370,.467,.333,.341,langfro01
323,Romeo Langford,SG,22,BOS,44,728,.429,.549,.207,.239,.076,.027,.451,.495,.711,.364,.429,.200,.349,langfro01
323,Romeo Langford,SG,22,SAS,4,43,.571,.714,.143,.286,.143,.143,.286,.800,1.000,.500,1.000,1.000,.000,langfro01
324,Zach LaVine,SG,26,CHI,67,2328,.476,.599,.264,.103,.086,.147,.401,.534,.700,.451,.343,.408,.389,lavinza01
325,Jake Layman,SF,27,MIN,34,231,.411,.521,.301,.123,.055,.041,.479,.579,.773,.222,.250,.667,.229,laymaja01
326,Damion Lee,SG,29,GSW,63,1256,.441,.512,.188,.146,.091,.086,.488,.541,.833,.429,.343,.303,.337,leeda03
327,Saben Lee,PG,22,DET,37,604,.390,.661,.379,.232,.040,.011,.339,.470,.597,.341,.143,.000,.233,leesa01
328,Alex Len,C,28,SAC,39,620,.534,.881,.415,.335,.125,.006,.119,.568,.712,.441,.455,.000,.286,lenal01
329,Caris LeVert,SG,27,TOT,58,1781,.444,.700,.207,.260,.201,.032,.300,.497,.638,.441,.442,.370,.320,leverca01
329,Caris LeVert,SG,27,IND,39,1214,.447,.696,.195,.259,.211,.032,.304,.501,.661,.453,.420,.450,.323,leverca01
329,Caris LeVert,SG,27,CLE,19,567,.435,.711,.241,.263,.177,.030,.289,.485,.589,.410,.512,.143,.313,leverca01
330,Kira Lewis Jr.,PG,20,NOP,24,341,.404,.603,.267,.171,.103,.062,.397,.523,.718,.400,.333,.333,.224,lewiski01
331,Scottie Lewis,SG,21,CHO,2,7,,,,,,,,,,,,,,lewissc01
332,Damian Lillard,PG,31,POR,29,1056,.402,.486,.239,.071,.074,.101,.514,.485,.561,.308,.439,.464,.324,lillada01
333,Nassir Little,SF,21,POR,42,1088,.460,.511,.283,.140,.038,.051,.489,.584,.742,.386,.333,.438,.331,littlna01
334,Isaiah Livers,SF,23,DET,19,383,.456,.289,.111,.078,.033,.067,.711,.538,.800,.429,.667,.167,.422,liveris01
335,Kevon Looney,C,25,GSW,82,1732,.571,.997,.541,.308,.066,.082,.003,.573,.675,.554,.292,.200,.000,looneke01
336,Brook Lopez,C,33,MIL,13,298,.466,.595,.298,.198,.084,.015,.405,.538,.821,.346,.091,.000,.358,lopezbr01
337,Robin Lopez,C,33,ORL,36,612,.553,.970,.281,.618,.055,.015,.030,.560,.714,.512,.364,.333,.333,lopezro01
338,Didi Louzada,SG-SF,22,TOT,9,129,.364,.303,.061,.121,.061,.061,.697,.300,.500,.000,.000,1.000,.391,louzama01
338,Didi Louzada,SF,22,NOP,2,7,.000,.000,.000,.000,.000,.000,1.000,,,,,,.000,louzama01
338,Didi Louzada,SG,22,POR,7,122,.400,.333,.067,.133,.067,.067,.667,.300,.500,.000,.000,1.000,.450,louzama01
339,Kevin Love,C,33,CLE,74,1665,.430,.373,.113,.100,.084,.076,.627,.493,.709,.461,.391,.328,.392,loveke01
340,Kyle Lowry,PG,35,MIA,63,2133,.440,.391,.121,.091,.091,.088,.609,.539,.711,.456,.456,.473,.377,lowryky01
341,Gabriel Lundberg,SG,27,PHO,4,44,.263,.579,.158,.053,.000,.368,.421,.182,.000,.000,,.286,.375,lundbga01
342,Timothé Luwawu-Cabarrot,SF,26,ATL,52,685,.398,.344,.220,.070,.038,.016,.656,.469,.512,.385,.429,.333,.361,luwawti01
343,Trey Lyles,PF,26,TOT,75,1537,.466,.628,.292,.224,.077,.036,.372,.552,.671,.516,.279,.400,.321,lylestr01
343,Trey Lyles,PF,26,DET,51,990,.456,.620,.284,.216,.073,.047,.380,.550,.651,.530,.321,.389,.301,lylestr01
343,Trey Lyles,PF,26,SAC,24,547,.489,.646,.309,.242,.084,.011,.354,.557,.709,.488,.200,.500,.365,lylestr01
344,Théo Maledon,PG,20,OKC,51,908,.375,.527,.117,.334,.054,.022,.473,.449,.514,.462,.294,.286,.293,maledth01
345,Sandro Mamukelashvili,PF,22,MIL,41,407,.496,.548,.409,.104,.026,.009,.452,.556,.638,.250,.667,.000,.423,mamuksa01
346,Terance Mann,SF,25,LAC,81,2317,.484,.699,.313,.180,.138,.068,.301,.535,.690,.460,.400,.298,.365,mannte01
347,Tre Mann,PG,20,OKC,60,1367,.393,.537,.102,.264,.094,.078,.463,.421,.533,.394,.418,.370,.360,manntr01
348,Boban Marjanovic,C,33,DAL,23,128,.600,.943,.329,.414,.171,.029,.057,.621,.783,.552,.417,1.000,.250,marjabo01
349,Lauri Markkanen,SF,24,CLE,61,1878,.445,.459,.226,.144,.061,.028,.541,.548,.679,.446,.326,.500,.358,markkla01
350,Naji Marshall,SF,24,NOP,55,735,.405,.610,.320,.193,.071,.026,.390,.537,.581,.538,.526,.000,.200,marshna01
351,Caleb Martin,SF,26,MIA,60,1372,.507,.622,.373,.146,.034,.068,.378,.565,.739,.250,.143,.500,.413,martica02
352,Cody Martin,SF,26,CHO,71,1866,.482,.624,.390,.137,.045,.052,.376,.542,.679,.345,.316,.227,.384,martico01
353,Kelan Martin,SF,26,TOT,30,450,.409,.561,.234,.123,.088,.117,.439,.500,.650,.190,.467,.550,.293,martike03
353,Kelan Martin,SF,26,IND,27,444,.417,.560,.238,.119,.083,.119,.440,.511,.650,.200,.500,.550,.297,martike03
353,Kelan Martin,SF,26,BOS,3,6,.000,.667,.000,.333,.333,.000,.333,.000,,.000,.000,,.000,martike03
354,Kenyon Martin Jr.,SF,21,HOU,79,1656,.533,.679,.455,.222,.002,.000,.321,.617,.739,.371,.000,,.357,martike04
355,Garrison Mathews,SG,25,HOU,65,1712,.399,.163,.104,.041,.009,.009,.837,.600,.771,.316,.250,.250,.360,mathega01
356,Dakota Mathias,SG,26,MEM,6,16,.333,.000,.000,.000,.000,.000,1.000,,,,,,.333,mathida01
357,Wesley Matthews,SG,35,MIL,49,1002,.395,.286,.155,.091,.041,.000,.714,.540,.676,.400,.333,,.338,matthwe02
358,Tyrese Maxey,PG,21,PHI,75,2650,.485,.689,.258,.237,.121,.073,.311,.512,.654,.466,.317,.479,.427,maxeyty01
359,Skylar Mays,SG,24,ATL,28,220,.500,.609,.422,.109,.016,.063,.391,.615,.667,.429,.000,.750,.320,mayssk01
